Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 3061 examples [23:41,  3.11 examples/s]
Generating train split: 3062 examples [23:41,  3.28 examples/s]
Generating train split: 3063 examples [23:42,  2.52 examples/s]
Generating train split: 3064 examples [23:42,  2.33 examples/s]
Generating train split: 3065 examples [23:43,  2.44 examples/s]
Generating train split: 3069 examples [23:44,  2.51 examples/s]
Generating train split: 3070 examples [23:44,  2.75 examples/s]
Generating train split: 3071 examples [23:44,  3.19 examples/s]
Generating train split: 3072 examples [23:45,  2.99 examples/s]
Generating train split: 3073 examples [23:45,  3.41 examples/s]
Generating train split: 3074 examples [23:46,  2.15 examples/s]
Generating train split: 3075 examples [23:46,  2.28 examples/s]
Generating train split: 3077 examples [23:47,  2.46 examples/s]
Generating train split: 3078 examples [23:47,  2.95 examples/s]
Generating train split: 3079 examples [23:48,  2.58 examples/s]
Generating train split: 3081 examples [23:48,  3.03 examples/s]
Generating train split: 3082 examples [23:48,  3.55 examples/s]
Generating train split: 3084 examples [23:49,  4.04 examples/s]
Generating train split: 3085 examples [23:49,  3.56 examples/s]
Generating train split: 3087 examples [23:50,  3.31 examples/s]
Generating train split: 3090 examples [23:50,  5.13 examples/s]
Generating train split: 3091 examples [23:50,  4.95 examples/s]
Generating train split: 3092 examples [23:51,  3.32 examples/s]
Generating train split: 3093 examples [23:51,  3.69 examples/s]
Generating train split: 3095 examples [23:52,  2.77 examples/s]
Generating train split: 3098 examples [23:53,  3.51 examples/s]
Generating train split: 3099 examples [23:53,  3.28 examples/s]
Generating train split: 3100 examples [23:53,  3.36 examples/s]
Generating train split: 3101 examples [23:54,  3.59 examples/s]
Generating train split: 3102 examples [23:54,  3.39 examples/s]
Generating train split: 3103 examples [23:55,  2.40 examples/s]
Generating train split: 3104 examples [23:55,  2.34 examples/s]
Generating train split: 3105 examples [23:55,  2.75 examples/s]
Generating train split: 3107 examples [23:56,  4.01 examples/s]
Generating train split: 3108 examples [23:56,  4.54 examples/s]
Generating train split: 3109 examples [23:56,  3.35 examples/s]
Generating train split: 3110 examples [23:56,  3.69 examples/s]
Generating train split: 3111 examples [23:57,  4.04 examples/s]
Generating train split: 3113 examples [23:57,  4.74 examples/s]
Generating train split: 3114 examples [23:57,  4.44 examples/s]
Generating train split: 3115 examples [23:57,  4.83 examples/s]
Generating train split: 3116 examples [23:58,  4.55 examples/s]
Generating train split: 3117 examples [23:58,  4.99 examples/s]
Generating train split: 3118 examples [23:58,  3.26 examples/s]
Generating train split: 3119 examples [23:59,  2.91 examples/s]
Generating train split: 3120 examples [23:59,  2.93 examples/s]
Generating train split: 3121 examples [23:59,  3.09 examples/s]
Generating train split: 3123 examples [24:00,  4.23 examples/s]
Generating train split: 3124 examples [24:00,  4.27 examples/s]
Generating train split: 3125 examples [24:00,  4.37 examples/s]
Generating train split: 3126 examples [24:01,  2.78 examples/s]
Generating train split: 3128 examples [24:02,  2.80 examples/s]
Generating train split: 3129 examples [24:02,  2.72 examples/s]
Generating train split: 3130 examples [24:02,  3.06 examples/s]
Generating train split: 3132 examples [24:02,  3.96 examples/s]
Generating train split: 3133 examples [24:03,  4.10 examples/s]
Generating train split: 3135 examples [24:03,  5.49 examples/s]
Generating train split: 3136 examples [24:07,  1.03 examples/s]
Generating train split: 3149 examples [24:07,  4.87 examples/s]
Generating train split: 3151 examples [24:07,  5.03 examples/s]
Generating train split: 3153 examples [24:08,  4.63 examples/s]
Generating train split: 3155 examples [24:09,  3.80 examples/s]
Generating train split: 3157 examples [24:09,  4.60 examples/s]
Generating train split: 3159 examples [24:09,  4.88 examples/s]
Generating train split: 3160 examples [24:10,  3.97 examples/s]
Generating train split: 3161 examples [24:10,  3.03 examples/s]
Generating train split: 3163 examples [24:10,  4.15 examples/s]
Generating train split: 3164 examples [24:11,  3.05 examples/s]
Generating train split: 3166 examples [24:12,  3.25 examples/s]
Generating train split: 3167 examples [24:12,  3.46 examples/s]
Generating train split: 3168 examples [24:13,  2.74 examples/s]
Generating train split: 3170 examples [24:13,  2.96 examples/s]
Generating train split: 3172 examples [24:14,  2.93 examples/s]
Generating train split: 3173 examples [24:14,  2.53 examples/s]
Generating train split: 3174 examples [24:15,  2.70 examples/s]
Generating train split: 3175 examples [24:15,  3.25 examples/s]
Generating train split: 3176 examples [24:15,  2.82 examples/s]
Generating train split: 3177 examples [24:16,  2.28 examples/s]
Generating train split: 3179 examples [24:16,  3.35 examples/s]
Generating train split: 3180 examples [24:17,  2.98 examples/s]
Generating train split: 3181 examples [24:17,  3.43 examples/s]
Generating train split: 3182 examples [24:17,  3.26 examples/s]
Generating train split: 3183 examples [24:17,  3.50 examples/s]
Generating train split: 3185 examples [24:18,  2.64 examples/s]
Generating train split: 3186 examples [24:19,  3.14 examples/s]
Generating train split: 3187 examples [24:19,  3.55 examples/s]
Generating train split: 3189 examples [24:19,  3.78 examples/s]
Generating train split: 3191 examples [24:19,  5.26 examples/s]
Generating train split: 3192 examples [24:20,  4.58 examples/s]
Generating train split: 3193 examples [24:20,  2.80 examples/s]
Generating train split: 3194 examples [24:21,  2.97 examples/s]
Generating train split: 3195 examples [24:21,  3.52 examples/s]
Generating train split: 3196 examples [24:21,  3.81 examples/s]
Generating train split: 3197 examples [24:21,  3.56 examples/s]
Generating train split: 3198 examples [24:22,  3.74 examples/s]
Generating train split: 3199 examples [24:22,  2.40 examples/s]
Generating train split: 3200 examples [24:23,  2.25 examples/s]
Generating train split: 3202 examples [24:23,  3.22 examples/s]
Generating train split: 3203 examples [24:23,  3.55 examples/s]
Generating train split: 3204 examples [24:24,  3.63 examples/s]
Generating train split: 3206 examples [24:24,  3.27 examples/s]
Generating train split: 3207 examples [24:25,  3.57 examples/s]
Generating train split: 3208 examples [24:25,  2.61 examples/s]
Generating train split: 3211 examples [24:29,  1.17 examples/s]
Generating train split: 3223 examples [24:29,  4.49 examples/s]
Generating train split: 3227 examples [24:30,  4.92 examples/s]
Generating train split: 3230 examples [24:31,  4.11 examples/s]
Generating train split: 3232 examples [24:31,  4.57 examples/s]
Generating train split: 3234 examples [24:32,  3.82 examples/s]
Generating train split: 3236 examples [24:33,  3.91 examples/s]
Generating train split: 3238 examples [24:33,  4.01 examples/s]
Generating train split: 3239 examples [24:33,  3.73 examples/s]
Generating train split: 3240 examples [24:34,  4.06 examples/s]
Generating train split: 3241 examples [24:34,  4.41 examples/s]
Generating train split: 3242 examples [24:34,  3.64 examples/s]
Generating train split: 3245 examples [24:35,  4.40 examples/s]
Generating train split: 3246 examples [24:35,  3.69 examples/s]
Generating train split: 3247 examples [24:35,  4.11 examples/s]
Generating train split: 3249 examples [24:36,  4.38 examples/s]
Generating train split: 3251 examples [24:36,  4.00 examples/s]
Generating train split: 3253 examples [24:37,  3.85 examples/s]
Generating train split: 3254 examples [24:37,  3.99 examples/s]
Generating train split: 3255 examples [24:37,  3.58 examples/s]
Generating train split: 3256 examples [24:38,  3.07 examples/s]
Generating train split: 3258 examples [24:38,  3.35 examples/s]
Generating train split: 3259 examples [24:39,  3.36 examples/s]
Generating train split: 3260 examples [24:39,  2.78 examples/s]
Generating train split: 3261 examples [24:39,  3.27 examples/s]
Generating train split: 3262 examples [24:40,  2.53 examples/s]
Generating train split: 3263 examples [24:40,  2.41 examples/s]
Generating train split: 3264 examples [24:41,  2.38 examples/s]
Generating train split: 3267 examples [24:41,  3.87 examples/s]
Generating train split: 3268 examples [24:42,  2.58 examples/s]
Generating train split: 3269 examples [24:42,  2.76 examples/s]
Generating train split: 3270 examples [24:43,  2.94 examples/s]
Generating train split: 3272 examples [24:43,  3.39 examples/s]
Generating train split: 3273 examples [24:43,  3.83 examples/s]
Generating train split: 3274 examples [24:44,  3.74 examples/s]
Generating train split: 3275 examples [24:44,  2.73 examples/s]
Generating train split: 3276 examples [24:44,  3.07 examples/s]
Generating train split: 3278 examples [24:49,  1.14s/ examples]
Generating train split: 3288 examples [24:49,  3.50 examples/s]
Generating train split: 3295 examples [24:50,  4.99 examples/s]
Generating train split: 3298 examples [24:50,  5.12 examples/s]
Generating train split: 3300 examples [24:51,  4.94 examples/s]
Generating train split: 3302 examples [24:52,  3.33 examples/s]
Generating train split: 3304 examples [24:52,  3.82 examples/s]
Generating train split: 3308 examples [24:54,  3.23 examples/s]
Generating train split: 3309 examples [24:54,  3.15 examples/s]
Generating train split: 3310 examples [24:54,  3.45 examples/s]
Generating train split: 3311 examples [24:55,  3.22 examples/s]
Generating train split: 3312 examples [24:55,  3.17 examples/s]
Generating train split: 3314 examples [24:55,  3.69 examples/s]
Generating train split: 3316 examples [24:56,  3.10 examples/s]
Generating train split: 3317 examples [24:57,  2.57 examples/s]
Generating train split: 3318 examples [24:57,  2.86 examples/s]
Generating train split: 3320 examples [24:57,  3.93 examples/s]
Generating train split: 3321 examples [24:58,  4.38 examples/s]
Generating train split: 3322 examples [24:58,  2.46 examples/s]
Generating train split: 3323 examples [24:59,  2.86 examples/s]
Generating train split: 3325 examples [24:59,  2.82 examples/s]
Generating train split: 3326 examples [25:00,  3.05 examples/s]
Generating train split: 3327 examples [25:00,  2.80 examples/s]
Generating train split: 3328 examples [25:00,  3.14 examples/s]
Generating train split: 3329 examples [25:01,  2.45 examples/s]
Generating train split: 3330 examples [25:02,  1.77 examples/s]
Generating train split: 3332 examples [25:02,  2.95 examples/s]
Generating train split: 3334 examples [25:02,  3.82 examples/s]
Generating train split: 3335 examples [25:04,  1.87 examples/s]
Generating train split: 3336 examples [25:04,  2.31 examples/s]
Generating train split: 3337 examples [25:04,  2.75 examples/s]
Generating train split: 3338 examples [25:04,  2.92 examples/s]
Generating train split: 3339 examples [25:05,  3.27 examples/s]
Generating train split: 3340 examples [25:05,  2.98 examples/s]
Generating train split: 3341 examples [25:06,  1.87 examples/s]
Generating train split: 3342 examples [25:06,  2.10 examples/s]
Generating train split: 3344 examples [25:07,  3.01 examples/s]
Generating train split: 3346 examples [25:07,  3.60 examples/s]
Generating train split: 3347 examples [25:09,  1.69 examples/s]
Generating train split: 3352 examples [25:09,  3.92 examples/s]
Generating train split: 3354 examples [25:10,  3.20 examples/s]
Generating train split: 3355 examples [25:10,  2.87 examples/s]
Generating train split: 3356 examples [25:11,  3.20 examples/s]
Generating train split: 3358 examples [25:11,  4.27 examples/s]
Generating train split: 3359 examples [25:11,  3.27 examples/s]
Generating train split: 3360 examples [25:12,  3.45 examples/s]
Generating train split: 3361 examples [25:12,  3.37 examples/s]
Generating train split: 3362 examples [25:12,  3.48 examples/s]
Generating train split: 3363 examples [25:13,  2.62 examples/s]
Generating train split: 3364 examples [25:13,  3.17 examples/s]
Generating train split: 3365 examples [25:13,  3.72 examples/s]
Generating train split: 3366 examples [25:14,  2.55 examples/s]
Generating train split: 3367 examples [25:14,  2.27 examples/s]
Generating train split: 3369 examples [25:15,  3.16 examples/s]
Generating train split: 3370 examples [25:15,  3.41 examples/s]
Generating train split: 3371 examples [25:15,  3.33 examples/s]
Generating train split: 3372 examples [25:16,  3.14 examples/s]
Generating train split: 3373 examples [25:16,  3.16 examples/s]
Generating train split: 3374 examples [25:16,  3.11 examples/s]
Generating train split: 3375 examples [25:17,  3.19 examples/s]
Generating train split: 3376 examples [25:17,  2.76 examples/s]
Generating train split: 3377 examples [25:17,  3.43 examples/s]
Generating train split: 3378 examples [25:17,  3.75 examples/s]
Generating train split: 3379 examples [25:18,  1.97 examples/s]
Generating train split: 3380 examples [25:19,  2.06 examples/s]
Generating train split: 3381 examples [25:19,  2.67 examples/s]
Generating train split: 3382 examples [25:19,  3.12 examples/s]
Generating train split: 3383 examples [25:19,  3.50 examples/s]
Generating train split: 3385 examples [25:20,  5.00 examples/s]
Generating train split: 3386 examples [25:20,  2.96 examples/s]
Generating train split: 3387 examples [25:21,  3.00 examples/s]
Generating train split: 3388 examples [25:21,  2.46 examples/s]
Generating train split: 3389 examples [25:21,  2.93 examples/s]
Generating train split: 3390 examples [25:22,  3.31 examples/s]
Generating train split: 3391 examples [25:22,  3.44 examples/s]
Generating train split: 3393 examples [25:23,  2.86 examples/s]
Generating train split: 3394 examples [25:23,  3.42 examples/s]
Generating train split: 3395 examples [25:23,  3.92 examples/s]
Generating train split: 3396 examples [25:23,  4.47 examples/s]
Generating train split: 3398 examples [25:24,  4.70 examples/s]
Generating train split: 3400 examples [25:24,  5.00 examples/s]
Generating train split: 3401 examples [25:29,  1.15s/ examples]
Generating train split: 3408 examples [25:29,  2.66 examples/s]
Generating train split: 3416 examples [25:29,  5.39 examples/s]
Generating train split: 3420 examples [25:31,  3.33 examples/s]
Generating train split: 3426 examples [25:31,  4.89 examples/s]
Generating train split: 3429 examples [25:33,  3.95 examples/s]
Generating train split: 3431 examples [25:34,  3.12 examples/s]
Generating train split: 3433 examples [25:35,  2.83 examples/s]
Generating train split: 3435 examples [25:35,  3.31 examples/s]
Generating train split: 3436 examples [25:36,  2.72 examples/s]
Generating train split: 3437 examples [25:36,  2.73 examples/s]
Generating train split: 3438 examples [25:37,  2.50 examples/s]
Generating train split: 3439 examples [25:37,  2.75 examples/s]
Generating train split: 3440 examples [25:37,  3.22 examples/s]
Generating train split: 3442 examples [25:38,  4.41 examples/s]
Generating train split: 3443 examples [25:38,  3.75 examples/s]
Generating train split: 3444 examples [25:38,  4.21 examples/s]
Generating train split: 3445 examples [25:38,  4.26 examples/s]
Generating train split: 3446 examples [25:39,  2.57 examples/s]
Generating train split: 3447 examples [25:39,  3.20 examples/s]
Generating train split: 3448 examples [25:40,  2.67 examples/s]
Generating train split: 3450 examples [25:40,  3.83 examples/s]
Generating train split: 3451 examples [25:40,  4.24 examples/s]
Generating train split: 3452 examples [25:41,  2.02 examples/s]
Generating train split: 3453 examples [25:42,  2.38 examples/s]
Generating train split: 3455 examples [25:42,  3.64 examples/s]
Generating train split: 3456 examples [25:42,  3.93 examples/s]
Generating train split: 3457 examples [25:43,  2.88 examples/s]
Generating train split: 3458 examples [25:43,  2.38 examples/s]
Generating train split: 3460 examples [25:43,  3.60 examples/s]
Generating train split: 3461 examples [25:44,  2.90 examples/s]
Generating train split: 3463 examples [25:44,  4.11 examples/s]
Generating train split: 3464 examples [25:45,  3.61 examples/s]
Generating train split: 3465 examples [25:45,  3.36 examples/s]
Generating train split: 3466 examples [25:45,  2.85 examples/s]
Generating train split: 3467 examples [25:46,  2.57 examples/s]
Generating train split: 3468 examples [25:46,  2.94 examples/s]
Generating train split: 3469 examples [25:46,  3.16 examples/s]
Generating train split: 3470 examples [25:47,  3.67 examples/s]
Generating train split: 3471 examples [25:47,  4.38 examples/s]
Generating train split: 3473 examples [25:47,  3.35 examples/s]
Generating train split: 3474 examples [25:48,  2.40 examples/s]
Generating train split: 3475 examples [25:48,  2.77 examples/s]
Generating train split: 3476 examples [25:49,  3.31 examples/s]
Generating train split: 3478 examples [25:49,  4.29 examples/s]
Generating train split: 3479 examples [25:49,  3.29 examples/s]
Generating train split: 3480 examples [25:50,  3.88 examples/s]
Generating train split: 3481 examples [25:50,  3.91 examples/s]
Generating train split: 3482 examples [25:50,  2.90 examples/s]
Generating train split: 3483 examples [25:51,  3.11 examples/s]
Generating train split: 3484 examples [25:51,  3.47 examples/s]
Generating train split: 3485 examples [25:51,  3.80 examples/s]
Generating train split: 3486 examples [25:51,  4.60 examples/s]
Generating train split: 3488 examples [25:52,  3.42 examples/s]
Generating train split: 3489 examples [25:52,  3.93 examples/s]
Generating train split: 3490 examples [25:52,  4.46 examples/s]
Generating train split: 3491 examples [25:53,  3.01 examples/s]
Generating train split: 3492 examples [25:53,  3.61 examples/s]
Generating train split: 3493 examples [25:54,  2.43 examples/s]
Generating train split: 3494 examples [25:54,  2.73 examples/s]
Generating train split: 3495 examples [25:54,  3.46 examples/s]
Generating train split: 3496 examples [25:54,  3.22 examples/s]
Generating train split: 3498 examples [25:55,  2.83 examples/s]
Generating train split: 3500 examples [25:56,  3.64 examples/s]
Generating train split: 3501 examples [25:56,  3.06 examples/s]
Generating train split: 3502 examples [25:56,  3.44 examples/s]
Generating train split: 3505 examples [25:56,  5.41 examples/s]
Generating train split: 3506 examples [25:57,  5.18 examples/s]
Generating train split: 3507 examples [25:57,  3.66 examples/s]
Generating train split: 3508 examples [25:58,  3.28 examples/s]
Generating train split: 3509 examples [25:58,  3.59 examples/s]
Generating train split: 3511 examples [25:58,  3.82 examples/s]
Generating train split: 3512 examples [25:58,  4.42 examples/s]
Generating train split: 3513 examples [25:59,  3.88 examples/s]
Generating train split: 3514 examples [25:59,  3.87 examples/s]
Generating train split: 3515 examples [25:59,  4.12 examples/s]
Generating train split: 3516 examples [26:00,  3.48 examples/s]
Generating train split: 3518 examples [26:00,  3.72 examples/s]
Generating train split: 3519 examples [26:00,  3.78 examples/s]
Generating train split: 3520 examples [26:01,  2.83 examples/s]
Generating train split: 3521 examples [26:01,  2.66 examples/s]
Generating train split: 3523 examples [26:02,  3.86 examples/s]
Generating train split: 3524 examples [26:02,  3.86 examples/s]
Generating train split: 3526 examples [26:03,  2.80 examples/s]
Generating train split: 3528 examples [26:03,  3.68 examples/s]
Generating train split: 3529 examples [26:03,  3.79 examples/s]
Generating train split: 3530 examples [26:04,  3.36 examples/s]
Generating train split: 3531 examples [26:04,  3.64 examples/s]
Generating train split: 3532 examples [26:05,  1.90 examples/s]
Generating train split: 3534 examples [26:05,  2.84 examples/s]
Generating train split: 3535 examples [26:06,  3.01 examples/s]
Generating train split: 3537 examples [26:06,  4.10 examples/s]
Generating train split: 3538 examples [26:07,  2.97 examples/s]
Generating train split: 3539 examples [26:07,  2.27 examples/s]
Generating train split: 3541 examples [26:08,  3.46 examples/s]
Generating train split: 3542 examples [26:08,  4.03 examples/s]
Generating train split: 3544 examples [26:09,  2.44 examples/s]
Generating train split: 3545 examples [26:09,  2.91 examples/s]
Generating train split: 3546 examples [26:10,  2.61 examples/s]
Generating train split: 3547 examples [26:10,  2.70 examples/s]
Generating train split: 3548 examples [26:10,  2.67 examples/s]
Generating train split: 3549 examples [26:11,  2.24 examples/s]
Generating train split: 3552 examples [26:11,  4.13 examples/s]
Generating train split: 3553 examples [26:11,  3.78 examples/s]
Generating train split: 3555 examples [26:13,  2.57 examples/s]
Generating train split: 3556 examples [26:13,  2.45 examples/s]
Generating train split: 3558 examples [26:13,  3.57 examples/s]
Generating train split: 3559 examples [26:13,  3.87 examples/s]
Generating train split: 3560 examples [26:14,  4.20 examples/s]
Generating train split: 3561 examples [26:15,  2.32 examples/s]
Generating train split: 3562 examples [26:15,  2.24 examples/s]
Generating train split: 3563 examples [26:15,  2.81 examples/s]
Generating train split: 3565 examples [26:16,  3.67 examples/s]
Generating train split: 3567 examples [26:16,  4.15 examples/s]
Generating train split: 3568 examples [26:16,  4.55 examples/s]
Generating train split: 3569 examples [26:17,  2.31 examples/s]
Generating train split: 3571 examples [26:18,  2.66 examples/s]
Generating train split: 3573 examples [26:18,  3.73 examples/s]
Generating train split: 3574 examples [26:18,  3.68 examples/s]
Generating train split: 3575 examples [26:19,  3.25 examples/s]
Generating train split: 3576 examples [26:19,  3.68 examples/s]
Generating train split: 3577 examples [26:19,  3.98 examples/s]
Generating train split: 3578 examples [26:19,  3.43 examples/s]
Generating train split: 3579 examples [26:20,  3.08 examples/s]
Generating train split: 3580 examples [26:20,  3.27 examples/s]
Generating train split: 3581 examples [26:20,  3.76 examples/s]
Generating train split: 3582 examples [26:21,  3.58 examples/s]
Generating train split: 3583 examples [26:21,  3.10 examples/s]
Generating train split: 3584 examples [26:22,  2.29 examples/s]
Generating train split: 3585 examples [26:22,  2.27 examples/s]
Generating train split: 3587 examples [26:23,  3.15 examples/s]
Generating train split: 3589 examples [26:27,  1.07s/ examples]
Generating train split: 3597 examples [26:27,  2.98 examples/s]
Generating train split: 3602 examples [26:27,  4.58 examples/s]
Generating train split: 3605 examples [26:29,  3.66 examples/s]
Generating train split: 3607 examples [26:29,  3.99 examples/s]
Generating train split: 3609 examples [26:30,  3.20 examples/s]
Generating train split: 3611 examples [26:30,  3.59 examples/s]
Generating train split: 3613 examples [26:31,  3.66 examples/s]
Generating train split: 3614 examples [26:31,  3.95 examples/s]
Generating train split: 3615 examples [26:31,  3.28 examples/s]
Generating train split: 3618 examples [26:32,  4.15 examples/s]
Generating train split: 3619 examples [26:33,  2.76 examples/s]
Generating train split: 3620 examples [26:33,  3.12 examples/s]
Generating train split: 3622 examples [26:34,  3.00 examples/s]
Generating train split: 3623 examples [26:34,  2.41 examples/s]
Generating train split: 3624 examples [26:35,  2.35 examples/s]
Generating train split: 3625 examples [26:35,  2.77 examples/s]
Generating train split: 3626 examples [26:36,  2.24 examples/s]
Generating train split: 3628 examples [26:37,  2.38 examples/s]
Generating train split: 3630 examples [26:37,  2.31 examples/s]
Generating train split: 3631 examples [26:38,  2.10 examples/s]
Generating train split: 3632 examples [26:38,  2.52 examples/s]
Generating train split: 3633 examples [26:39,  2.64 examples/s]
Generating train split: 3634 examples [26:39,  2.72 examples/s]
Generating train split: 3635 examples [26:39,  2.73 examples/s]
Generating train split: 3636 examples [26:39,  3.30 examples/s]
Generating train split: 3637 examples [26:40,  3.23 examples/s]
Generating train split: 3638 examples [26:40,  3.03 examples/s]
Generating train split: 3639 examples [26:41,  2.29 examples/s]
Generating train split: 3640 examples [26:41,  2.94 examples/s]
Generating train split: 3641 examples [26:41,  3.66 examples/s]
Generating train split: 3642 examples [26:41,  3.88 examples/s]
Generating train split: 3644 examples [26:42,  2.48 examples/s]
Generating train split: 3646 examples [26:43,  3.42 examples/s]
Generating train split: 3648 examples [26:43,  4.52 examples/s]
Generating train split: 3649 examples [26:44,  2.88 examples/s]
Generating train split: 3650 examples [26:44,  2.59 examples/s]
Generating train split: 3651 examples [26:45,  2.62 examples/s]
Generating train split: 3653 examples [26:45,  3.49 examples/s]
Generating train split: 3655 examples [26:45,  4.88 examples/s]
Generating train split: 3656 examples [26:45,  3.77 examples/s]
Generating train split: 3657 examples [26:46,  4.08 examples/s]
Generating train split: 3658 examples [26:46,  4.12 examples/s]
Generating train split: 3659 examples [26:46,  3.63 examples/s]
Generating train split: 3660 examples [26:47,  3.56 examples/s]
Generating train split: 3661 examples [26:47,  3.22 examples/s]
Generating train split: 3662 examples [26:47,  3.29 examples/s]
Generating train split: 3663 examples [26:48,  3.12 examples/s]
Generating train split: 3664 examples [26:48,  3.19 examples/s]
Generating train split: 3665 examples [26:48,  3.41 examples/s]
Generating train split: 3666 examples [26:48,  3.27 examples/s]
Generating train split: 3668 examples [26:49,  4.24 examples/s]
Generating train split: 3669 examples [26:49,  3.39 examples/s]
Generating train split: 3670 examples [26:50,  3.03 examples/s]
Generating train split: 3671 examples [26:50,  2.83 examples/s]
Generating train split: 3672 examples [26:51,  2.60 examples/s]
Generating train split: 3673 examples [26:51,  2.77 examples/s]
Generating train split: 3674 examples [26:51,  3.22 examples/s]
Generating train split: 3675 examples [26:51,  3.94 examples/s]
Generating train split: 3676 examples [26:52,  3.16 examples/s]
Generating train split: 3677 examples [26:52,  2.74 examples/s]
Generating train split: 3678 examples [26:52,  2.86 examples/s]
Generating train split: 3681 examples [26:57,  1.07s/ examples]
Generating train split: 3692 examples [26:58,  3.31 examples/s]
Generating train split: 3693 examples [26:58,  3.48 examples/s]
Generating train split: 3694 examples [26:58,  3.50 examples/s]
Generating train split: 3695 examples [26:58,  3.69 examples/s]
Generating train split: 3696 examples [26:59,  2.76 examples/s]
Generating train split: 3698 examples [27:00,  3.30 examples/s]
Generating train split: 3701 examples [27:00,  4.65 examples/s]
Generating train split: 3702 examples [27:00,  3.43 examples/s]
Generating train split: 3703 examples [27:01,  3.02 examples/s]
Generating train split: 3704 examples [27:01,  3.39 examples/s]
Generating train split: 3706 examples [27:02,  3.55 examples/s]
Generating train split: 3707 examples [27:02,  3.93 examples/s]
Generating train split: 3708 examples [27:02,  4.04 examples/s]
Generating train split: 3709 examples [27:02,  3.47 examples/s]
Generating train split: 3710 examples [27:03,  3.23 examples/s]
Generating train split: 3711 examples [27:03,  3.59 examples/s]
Generating train split: 3712 examples [27:03,  3.08 examples/s]
Generating train split: 3713 examples [27:04,  3.63 examples/s]
Generating train split: 3714 examples [27:04,  4.19 examples/s]
Generating train split: 3715 examples [27:04,  3.77 examples/s]
Generating train split: 3716 examples [27:05,  2.86 examples/s]
Generating train split: 3717 examples [27:05,  3.63 examples/s]
Generating train split: 3718 examples [27:05,  3.35 examples/s]
Generating train split: 3719 examples [27:05,  3.87 examples/s]
Generating train split: 3720 examples [27:06,  1.89 examples/s]
Generating train split: 3724 examples [27:07,  3.40 examples/s]
Generating train split: 3725 examples [27:07,  3.66 examples/s]
Generating train split: 3727 examples [27:07,  4.95 examples/s]
Generating train split: 3728 examples [27:08,  4.33 examples/s]
Generating train split: 3729 examples [27:08,  3.84 examples/s]
Generating train split: 3730 examples [27:09,  2.75 examples/s]
Generating train split: 3731 examples [27:09,  3.25 examples/s]
Generating train split: 3732 examples [27:09,  3.12 examples/s]
Generating train split: 3733 examples [27:10,  2.12 examples/s]
Generating train split: 3735 examples [27:11,  2.82 examples/s]
Generating train split: 3736 examples [27:11,  2.60 examples/s]
Generating train split: 3737 examples [27:11,  2.69 examples/s]
Generating train split: 3738 examples [27:12,  2.27 examples/s]
Generating train split: 3739 examples [27:12,  2.79 examples/s]
Generating train split: 3741 examples [27:12,  4.27 examples/s]
Generating train split: 3742 examples [27:13,  4.01 examples/s]
