Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 68%|██████▊   | 3781/5593 [06:18<02:56, 10.28it/s]
 68%|██████▊   | 3783/5593 [06:18<02:55, 10.34it/s]
 68%|██████▊   | 3785/5593 [06:18<02:52, 10.48it/s]
 68%|██████▊   | 3787/5593 [06:19<02:53, 10.42it/s]
 68%|██████▊   | 3789/5593 [06:19<02:54, 10.35it/s]
 68%|██████▊   | 3791/5593 [06:19<02:55, 10.26it/s]
 68%|██████▊   | 3793/5593 [06:19<02:54, 10.30it/s]
 68%|██████▊   | 3795/5593 [06:19<02:51, 10.49it/s]
 68%|██████▊   | 3797/5593 [06:20<02:49, 10.58it/s]
 68%|██████▊   | 3799/5593 [06:20<02:51, 10.44it/s]
 68%|██████▊   | 3801/5593 [06:20<02:53, 10.34it/s]
 68%|██████▊   | 3803/5593 [06:20<02:53, 10.29it/s]
 68%|██████▊   | 3805/5593 [06:20<02:51, 10.42it/s]
 68%|██████▊   | 3807/5593 [06:21<02:52, 10.37it/s]
 68%|██████▊   | 3809/5593 [06:21<02:51, 10.41it/s]
 68%|██████▊   | 3811/5593 [06:21<02:50, 10.43it/s]
 68%|██████▊   | 3813/5593 [06:21<02:50, 10.45it/s]
 68%|██████▊   | 3815/5593 [06:21<02:51, 10.38it/s]
 68%|██████▊   | 3817/5593 [06:21<02:52, 10.29it/s]
 68%|██████▊   | 3819/5593 [06:22<02:51, 10.35it/s]
 68%|██████▊   | 3821/5593 [06:22<02:50, 10.39it/s]
 68%|██████▊   | 3823/5593 [06:22<02:50, 10.40it/s]
 68%|██████▊   | 3825/5593 [06:22<02:50, 10.38it/s]
 68%|██████▊   | 3827/5593 [06:22<02:50, 10.37it/s]
 68%|██████▊   | 3829/5593 [06:23<02:52, 10.21it/s]
 68%|██████▊   | 3831/5593 [06:23<02:51, 10.25it/s]
 69%|██████▊   | 3833/5593 [06:23<02:49, 10.37it/s]
 69%|██████▊   | 3835/5593 [06:23<02:48, 10.43it/s]
 69%|██████▊   | 3837/5593 [06:23<02:48, 10.43it/s]
 69%|██████▊   | 3839/5593 [06:24<02:47, 10.45it/s]
 69%|██████▊   | 3841/5593 [06:24<02:47, 10.44it/s]
 69%|██████▊   | 3843/5593 [06:24<02:48, 10.39it/s]
 69%|██████▊   | 3845/5593 [06:24<02:48, 10.38it/s]
 69%|██████▉   | 3847/5593 [06:24<02:49, 10.32it/s]
 69%|██████▉   | 3849/5593 [06:25<02:49, 10.29it/s]
 69%|██████▉   | 3851/5593 [06:25<02:49, 10.26it/s]
 69%|██████▉   | 3853/5593 [06:25<02:49, 10.27it/s]
 69%|██████▉   | 3855/5593 [06:25<02:49, 10.26it/s]
 69%|██████▉   | 3857/5593 [06:25<02:45, 10.50it/s]
 69%|██████▉   | 3859/5593 [06:26<02:45, 10.51it/s]
 69%|██████▉   | 3861/5593 [06:26<02:44, 10.55it/s]
 69%|██████▉   | 3863/5593 [06:26<02:44, 10.51it/s]
 69%|██████▉   | 3865/5593 [06:26<02:42, 10.66it/s]
 69%|██████▉   | 3867/5593 [06:26<02:44, 10.49it/s]
 69%|██████▉   | 3869/5593 [06:26<02:43, 10.52it/s]
 69%|██████▉   | 3871/5593 [06:27<02:45, 10.39it/s]
 69%|██████▉   | 3873/5593 [06:27<02:46, 10.33it/s]
 69%|██████▉   | 3875/5593 [06:27<02:45, 10.41it/s]
 69%|██████▉   | 3877/5593 [06:27<02:43, 10.49it/s]
 69%|██████▉   | 3879/5593 [06:27<02:44, 10.44it/s]
 69%|██████▉   | 3881/5593 [06:28<02:44, 10.42it/s]
 69%|██████▉   | 3883/5593 [06:28<02:44, 10.40it/s]
 69%|██████▉   | 3885/5593 [06:28<02:43, 10.42it/s]
 69%|██████▉   | 3887/5593 [06:28<02:42, 10.52it/s]
 70%|██████▉   | 3889/5593 [06:28<02:44, 10.39it/s]
 70%|██████▉   | 3891/5593 [06:29<02:44, 10.34it/s]
 70%|██████▉   | 3893/5593 [06:29<02:45, 10.28it/s]
 70%|██████▉   | 3895/5593 [06:29<02:44, 10.31it/s]
 70%|██████▉   | 3897/5593 [06:29<02:44, 10.34it/s]
 70%|██████▉   | 3899/5593 [06:29<02:43, 10.34it/s]
 70%|██████▉   | 3901/5593 [06:30<02:43, 10.35it/s]
 70%|██████▉   | 3903/5593 [06:30<02:42, 10.40it/s]
 70%|██████▉   | 3905/5593 [06:30<02:42, 10.41it/s]
 70%|██████▉   | 3907/5593 [06:30<02:40, 10.52it/s]
 70%|██████▉   | 3909/5593 [06:30<02:41, 10.41it/s]
 70%|██████▉   | 3911/5593 [06:30<02:35, 10.84it/s]
 70%|██████▉   | 3913/5593 [06:31<02:38, 10.57it/s]
 70%|██████▉   | 3915/5593 [06:31<02:41, 10.37it/s]
 70%|███████   | 3917/5593 [06:31<02:39, 10.48it/s]
 70%|███████   | 3919/5593 [06:31<02:40, 10.44it/s]
 70%|███████   | 3921/5593 [06:31<02:39, 10.47it/s]
 70%|███████   | 3923/5593 [06:32<02:40, 10.43it/s]
 70%|███████   | 3925/5593 [06:32<02:41, 10.30it/s]
 70%|███████   | 3927/5593 [06:32<02:34, 10.78it/s]
 70%|███████   | 3929/5593 [06:32<02:35, 10.67it/s]
 70%|███████   | 3931/5593 [06:32<02:38, 10.52it/s]
 70%|███████   | 3933/5593 [06:33<02:40, 10.32it/s]
 70%|███████   | 3935/5593 [06:33<02:40, 10.32it/s]
 70%|███████   | 3937/5593 [06:33<02:37, 10.53it/s]
 70%|███████   | 3939/5593 [06:33<03:23,  8.14it/s]
 70%|███████   | 3941/5593 [06:34<03:04,  8.96it/s]
 70%|███████   | 3942/5593 [06:34<03:02,  9.07it/s]
 71%|███████   | 3944/5593 [06:34<02:52,  9.57it/s]
 71%|███████   | 3946/5593 [06:34<02:46,  9.91it/s]
 71%|███████   | 3948/5593 [06:34<02:40, 10.25it/s]
 71%|███████   | 3950/5593 [06:34<02:42, 10.13it/s]
 71%|███████   | 3952/5593 [06:35<02:40, 10.22it/s]
 71%|███████   | 3954/5593 [06:35<02:39, 10.25it/s]
 71%|███████   | 3956/5593 [06:35<02:40, 10.20it/s]
 71%|███████   | 3958/5593 [06:35<02:38, 10.32it/s]
 71%|███████   | 3960/5593 [06:35<02:38, 10.29it/s]
 71%|███████   | 3962/5593 [06:36<02:40, 10.15it/s]
 71%|███████   | 3964/5593 [06:36<02:41, 10.07it/s]
 71%|███████   | 3966/5593 [06:36<02:38, 10.25it/s]
 71%|███████   | 3968/5593 [06:36<02:36, 10.35it/s]
 71%|███████   | 3970/5593 [06:36<02:37, 10.31it/s]
 71%|███████   | 3972/5593 [06:37<03:10,  8.50it/s]
 71%|███████   | 3974/5593 [06:37<02:54,  9.30it/s]
 71%|███████   | 3976/5593 [06:37<02:47,  9.63it/s]
 71%|███████   | 3978/5593 [06:37<02:42,  9.96it/s]
 71%|███████   | 3980/5593 [06:37<02:36, 10.27it/s]
 71%|███████   | 3982/5593 [06:38<02:37, 10.21it/s]
 71%|███████   | 3984/5593 [06:38<02:37, 10.20it/s]
 71%|███████▏  | 3986/5593 [06:38<02:34, 10.37it/s]
 71%|███████▏  | 3988/5593 [06:38<02:34, 10.37it/s]
 71%|███████▏  | 3990/5593 [06:38<02:34, 10.40it/s]
 71%|███████▏  | 3992/5593 [06:39<02:33, 10.43it/s]
 71%|███████▏  | 3994/5593 [06:39<02:34, 10.38it/s]
 71%|███████▏  | 3996/5593 [06:39<02:34, 10.31it/s]
 71%|███████▏  | 3998/5593 [06:39<02:34, 10.35it/s]
 72%|███████▏  | 4000/5593 [06:39<02:34, 10.31it/s]
 72%|███████▏  | 4002/5593 [06:40<02:31, 10.51it/s]
 72%|███████▏  | 4004/5593 [06:40<02:33, 10.34it/s]
 72%|███████▏  | 4006/5593 [06:40<02:45,  9.62it/s]
 72%|███████▏  | 4008/5593 [06:40<02:40,  9.86it/s]
 72%|███████▏  | 4010/5593 [06:40<02:35, 10.16it/s]
 72%|███████▏  | 4012/5593 [06:41<02:34, 10.24it/s]
 72%|███████▏  | 4014/5593 [06:41<02:32, 10.33it/s]
 72%|███████▏  | 4016/5593 [06:41<02:32, 10.36it/s]
 72%|███████▏  | 4018/5593 [06:41<02:30, 10.49it/s]
 72%|███████▏  | 4020/5593 [06:41<02:26, 10.71it/s]
 72%|███████▏  | 4022/5593 [06:41<02:25, 10.77it/s]
 72%|███████▏  | 4024/5593 [06:42<02:26, 10.74it/s]
 72%|███████▏  | 4026/5593 [06:42<02:28, 10.55it/s]
 72%|███████▏  | 4028/5593 [06:42<02:30, 10.40it/s]
 72%|███████▏  | 4030/5593 [06:42<02:30, 10.36it/s]
 72%|███████▏  | 4032/5593 [06:42<02:29, 10.42it/s]
 72%|███████▏  | 4034/5593 [06:43<02:27, 10.56it/s]
 72%|███████▏  | 4036/5593 [06:43<02:29, 10.40it/s]
 72%|███████▏  | 4038/5593 [06:43<02:27, 10.53it/s]
 72%|███████▏  | 4040/5593 [06:43<02:29, 10.40it/s]
 72%|███████▏  | 4042/5593 [06:43<02:28, 10.43it/s]
 72%|███████▏  | 4044/5593 [06:44<02:27, 10.50it/s]
 72%|███████▏  | 4046/5593 [06:44<02:26, 10.56it/s]
 72%|███████▏  | 4048/5593 [06:44<02:28, 10.41it/s]
 72%|███████▏  | 4050/5593 [06:44<02:27, 10.46it/s]
 72%|███████▏  | 4052/5593 [06:44<02:28, 10.38it/s]
 72%|███████▏  | 4054/5593 [06:45<02:28, 10.34it/s]
 73%|███████▎  | 4056/5593 [06:45<02:30, 10.23it/s]
 73%|███████▎  | 4058/5593 [06:45<02:29, 10.29it/s]
 73%|███████▎  | 4060/5593 [06:45<02:28, 10.30it/s]
 73%|███████▎  | 4062/5593 [06:45<02:24, 10.59it/s]
 73%|███████▎  | 4064/5593 [06:45<02:23, 10.65it/s]
 73%|███████▎  | 4066/5593 [06:46<02:26, 10.42it/s]
 73%|███████▎  | 4068/5593 [06:46<02:25, 10.48it/s]
 73%|███████▎  | 4070/5593 [06:46<02:22, 10.71it/s]
 73%|███████▎  | 4072/5593 [06:46<02:22, 10.71it/s]
 73%|███████▎  | 4074/5593 [06:46<02:23, 10.62it/s]
 73%|███████▎  | 4076/5593 [06:47<02:28, 10.24it/s]
 73%|███████▎  | 4078/5593 [06:47<02:25, 10.42it/s]
 73%|███████▎  | 4080/5593 [06:47<02:26, 10.31it/s]
 73%|███████▎  | 4082/5593 [06:47<02:27, 10.27it/s]
 73%|███████▎  | 4084/5593 [06:47<02:26, 10.27it/s]
 73%|███████▎  | 4086/5593 [06:48<02:26, 10.25it/s]
 73%|███████▎  | 4088/5593 [06:48<02:26, 10.27it/s]
 73%|███████▎  | 4090/5593 [06:48<02:24, 10.37it/s]
 73%|███████▎  | 4092/5593 [06:48<02:24, 10.38it/s]
 73%|███████▎  | 4094/5593 [06:48<02:22, 10.53it/s]
 73%|███████▎  | 4096/5593 [06:49<02:23, 10.44it/s]
 73%|███████▎  | 4098/5593 [06:49<02:21, 10.54it/s]
 73%|███████▎  | 4100/5593 [06:49<02:21, 10.54it/s]
 73%|███████▎  | 4102/5593 [06:49<02:21, 10.54it/s]
 73%|███████▎  | 4104/5593 [06:49<02:22, 10.41it/s]
 73%|███████▎  | 4106/5593 [06:50<02:24, 10.31it/s]
 73%|███████▎  | 4108/5593 [06:50<02:20, 10.59it/s]
 73%|███████▎  | 4110/5593 [06:50<02:20, 10.52it/s]
 74%|███████▎  | 4112/5593 [06:50<02:22, 10.41it/s]
 74%|███████▎  | 4114/5593 [06:50<02:22, 10.35it/s]
 74%|███████▎  | 4116/5593 [06:50<02:23, 10.33it/s]
 74%|███████▎  | 4118/5593 [06:51<02:19, 10.58it/s]
 74%|███████▎  | 4120/5593 [06:51<02:17, 10.73it/s]
 74%|███████▎  | 4122/5593 [06:51<02:19, 10.58it/s]
 74%|███████▎  | 4124/5593 [06:51<02:17, 10.66it/s]
 74%|███████▍  | 4126/5593 [06:51<02:18, 10.62it/s]
 74%|███████▍  | 4128/5593 [06:52<02:20, 10.41it/s]
 74%|███████▍  | 4130/5593 [06:52<02:19, 10.51it/s]
 74%|███████▍  | 4132/5593 [06:52<02:20, 10.38it/s]
 74%|███████▍  | 4134/5593 [06:52<02:20, 10.41it/s]
 74%|███████▍  | 4136/5593 [06:52<02:21, 10.33it/s]
 74%|███████▍  | 4138/5593 [06:53<02:18, 10.50it/s]
 74%|███████▍  | 4140/5593 [06:53<02:17, 10.58it/s]
 74%|███████▍  | 4142/5593 [06:53<02:19, 10.38it/s]
 74%|███████▍  | 4144/5593 [06:53<02:18, 10.46it/s]
 74%|███████▍  | 4146/5593 [06:53<02:16, 10.59it/s]
 74%|███████▍  | 4148/5593 [06:53<02:17, 10.47it/s]
 74%|███████▍  | 4150/5593 [06:54<02:19, 10.36it/s]
 74%|███████▍  | 4152/5593 [06:54<02:19, 10.36it/s]
 74%|███████▍  | 4154/5593 [06:54<02:16, 10.52it/s]
 74%|███████▍  | 4156/5593 [06:54<02:17, 10.43it/s]
 74%|███████▍  | 4158/5593 [06:54<02:19, 10.25it/s]
 74%|███████▍  | 4160/5593 [06:55<02:18, 10.31it/s]
 74%|███████▍  | 4162/5593 [06:55<02:15, 10.55it/s]
 74%|███████▍  | 4164/5593 [06:55<02:18, 10.34it/s]
 74%|███████▍  | 4166/5593 [06:55<02:17, 10.36it/s]
 75%|███████▍  | 4168/5593 [06:55<02:17, 10.34it/s]
 75%|███████▍  | 4170/5593 [06:56<02:18, 10.26it/s]
 75%|███████▍  | 4172/5593 [06:56<02:18, 10.28it/s]
 75%|███████▍  | 4174/5593 [06:56<02:18, 10.25it/s]
 75%|███████▍  | 4176/5593 [06:56<02:16, 10.38it/s]
 75%|███████▍  | 4178/5593 [06:56<02:19, 10.17it/s]
 75%|███████▍  | 4180/5593 [06:57<02:15, 10.43it/s]
 75%|███████▍  | 4182/5593 [06:57<02:14, 10.47it/s]
 75%|███████▍  | 4184/5593 [06:57<02:14, 10.45it/s]
 75%|███████▍  | 4186/5593 [06:57<02:13, 10.56it/s]
 75%|███████▍  | 4188/5593 [06:57<02:15, 10.39it/s]
 75%|███████▍  | 4190/5593 [06:58<02:15, 10.34it/s]
 75%|███████▍  | 4192/5593 [06:58<02:13, 10.46it/s]
 75%|███████▍  | 4194/5593 [06:58<02:13, 10.49it/s]
 75%|███████▌  | 4196/5593 [06:58<02:13, 10.49it/s]
 75%|███████▌  | 4198/5593 [06:58<02:13, 10.41it/s]
 75%|███████▌  | 4200/5593 [06:59<02:13, 10.45it/s]
 75%|███████▌  | 4202/5593 [06:59<02:12, 10.50it/s]
 75%|███████▌  | 4204/5593 [06:59<02:13, 10.44it/s]
 75%|███████▌  | 4206/5593 [06:59<02:12, 10.46it/s]
 75%|███████▌  | 4208/5593 [06:59<02:13, 10.35it/s]
 75%|███████▌  | 4210/5593 [06:59<02:13, 10.37it/s]
 75%|███████▌  | 4212/5593 [07:00<02:40,  8.59it/s]
 75%|███████▌  | 4214/5593 [07:00<02:32,  9.04it/s]
 75%|███████▌  | 4216/5593 [07:00<02:25,  9.49it/s]
 75%|███████▌  | 4218/5593 [07:00<02:20,  9.76it/s]
 75%|███████▌  | 4220/5593 [07:01<02:18,  9.91it/s]
 75%|███████▌  | 4222/5593 [07:01<02:15, 10.12it/s]
 76%|███████▌  | 4224/5593 [07:01<02:14, 10.15it/s]
 76%|███████▌  | 4226/5593 [07:01<02:11, 10.39it/s]
 76%|███████▌  | 4228/5593 [07:01<02:13, 10.23it/s]
 76%|███████▌  | 4230/5593 [07:02<02:12, 10.31it/s]
 76%|███████▌  | 4232/5593 [07:02<02:11, 10.37it/s]
 76%|███████▌  | 4234/5593 [07:02<02:10, 10.41it/s]
 76%|███████▌  | 4236/5593 [07:02<02:09, 10.46it/s]
 76%|███████▌  | 4238/5593 [07:02<02:09, 10.48it/s]
 76%|███████▌  | 4240/5593 [07:02<02:08, 10.53it/s]
 76%|███████▌  | 4242/5593 [07:03<02:09, 10.46it/s]
 76%|███████▌  | 4244/5593 [07:03<02:27,  9.13it/s]
 76%|███████▌  | 4246/5593 [07:03<02:22,  9.44it/s]
 76%|███████▌  | 4248/5593 [07:03<02:15,  9.95it/s]
 76%|███████▌  | 4250/5593 [07:04<02:12, 10.15it/s]
 76%|███████▌  | 4252/5593 [07:04<02:09, 10.34it/s]
 76%|███████▌  | 4254/5593 [07:04<02:09, 10.34it/s]
 76%|███████▌  | 4256/5593 [07:04<02:09, 10.35it/s]
 76%|███████▌  | 4258/5593 [07:04<02:08, 10.36it/s]
 76%|███████▌  | 4260/5593 [07:04<02:06, 10.51it/s]
 76%|███████▌  | 4262/5593 [07:05<02:07, 10.47it/s]
 76%|███████▌  | 4264/5593 [07:05<02:07, 10.44it/s]
 76%|███████▋  | 4266/5593 [07:05<02:06, 10.48it/s]
 76%|███████▋  | 4268/5593 [07:05<02:05, 10.56it/s]
 76%|███████▋  | 4270/5593 [07:05<02:06, 10.47it/s]
 76%|███████▋  | 4272/5593 [07:06<02:06, 10.48it/s]
 76%|███████▋  | 4274/5593 [07:06<02:06, 10.41it/s]
 76%|███████▋  | 4276/5593 [07:06<02:08, 10.27it/s]
 76%|███████▋  | 4278/5593 [07:06<02:27,  8.94it/s]
 77%|███████▋  | 4280/5593 [07:06<02:19,  9.42it/s]
 77%|███████▋  | 4282/5593 [07:07<02:14,  9.73it/s]
 77%|███████▋  | 4284/5593 [07:07<02:11,  9.93it/s]
 77%|███████▋  | 4286/5593 [07:07<02:09, 10.10it/s]
 77%|███████▋  | 4288/5593 [07:07<02:09, 10.10it/s]
 77%|███████▋  | 4290/5593 [07:07<02:08, 10.14it/s]
 77%|███████▋  | 4292/5593 [07:08<02:07, 10.24it/s]
 77%|███████▋  | 4294/5593 [07:08<02:04, 10.40it/s]
 77%|███████▋  | 4296/5593 [07:08<02:05, 10.31it/s]
 77%|███████▋  | 4298/5593 [07:08<02:04, 10.41it/s]
 77%|███████▋  | 4300/5593 [07:08<02:03, 10.50it/s]
 77%|███████▋  | 4302/5593 [07:09<02:02, 10.53it/s]
 77%|███████▋  | 4304/5593 [07:09<02:01, 10.61it/s]
 77%|███████▋  | 4306/5593 [07:09<02:01, 10.58it/s]
 77%|███████▋  | 4308/5593 [07:09<02:02, 10.46it/s]
 77%|███████▋  | 4310/5593 [07:09<02:03, 10.40it/s]
 77%|███████▋  | 4312/5593 [07:10<02:03, 10.41it/s]
 77%|███████▋  | 4314/5593 [07:10<02:05, 10.22it/s]
 77%|███████▋  | 4316/5593 [07:10<02:03, 10.30it/s]
 77%|███████▋  | 4318/5593 [07:10<02:04, 10.27it/s]
 77%|███████▋  | 4320/5593 [07:10<02:03, 10.33it/s]
 77%|███████▋  | 4322/5593 [07:11<02:03, 10.28it/s]
 77%|███████▋  | 4324/5593 [07:11<02:02, 10.36it/s]
 77%|███████▋  | 4326/5593 [07:11<02:03, 10.28it/s]
 77%|███████▋  | 4328/5593 [07:11<02:00, 10.52it/s]
 77%|███████▋  | 4330/5593 [07:11<02:00, 10.47it/s]
 77%|███████▋  | 4332/5593 [07:11<02:00, 10.50it/s]
 77%|███████▋  | 4334/5593 [07:12<02:01, 10.38it/s]
 78%|███████▊  | 4336/5593 [07:12<02:00, 10.44it/s]
 78%|███████▊  | 4338/5593 [07:12<02:00, 10.39it/s]
 78%|███████▊  | 4340/5593 [07:12<02:01, 10.34it/s]
 78%|███████▊  | 4342/5593 [07:12<02:01, 10.31it/s]
 78%|███████▊  | 4344/5593 [07:13<02:00, 10.33it/s]
 78%|███████▊  | 4346/5593 [07:13<02:00, 10.33it/s]
 78%|███████▊  | 4348/5593 [07:13<01:59, 10.42it/s]
 78%|███████▊  | 4350/5593 [07:13<02:00, 10.34it/s]
 78%|███████▊  | 4352/5593 [07:13<02:00, 10.30it/s]
 78%|███████▊  | 4354/5593 [07:14<01:59, 10.37it/s]
 78%|███████▊  | 4356/5593 [07:14<02:00, 10.23it/s]
 78%|███████▊  | 4358/5593 [07:14<02:00, 10.24it/s]
 78%|███████▊  | 4360/5593 [07:14<02:00, 10.22it/s]
 78%|███████▊  | 4362/5593 [07:14<01:59, 10.28it/s]
 78%|███████▊  | 4364/5593 [07:15<02:00, 10.20it/s]
 78%|███████▊  | 4366/5593 [07:15<02:00, 10.21it/s]
 78%|███████▊  | 4368/5593 [07:15<01:58, 10.37it/s]
 78%|███████▊  | 4370/5593 [07:15<01:56, 10.46it/s]
 78%|███████▊  | 4372/5593 [07:15<01:59, 10.23it/s]
 78%|███████▊  | 4374/5593 [07:16<01:55, 10.53it/s]
 78%|███████▊  | 4376/5593 [07:16<01:57, 10.37it/s]
 78%|███████▊  | 4378/5593 [07:16<01:55, 10.48it/s]
 78%|███████▊  | 4380/5593 [07:16<01:56, 10.45it/s]
 78%|███████▊  | 4382/5593 [07:16<01:55, 10.46it/s]
 78%|███████▊  | 4384/5593 [07:16<01:54, 10.53it/s]
 78%|███████▊  | 4386/5593 [07:17<01:56, 10.34it/s]
 78%|███████▊  | 4388/5593 [07:17<01:56, 10.38it/s]
 78%|███████▊  | 4390/5593 [07:17<01:55, 10.45it/s]
 79%|███████▊  | 4392/5593 [07:17<01:55, 10.38it/s]
 79%|███████▊  | 4394/5593 [07:17<01:58, 10.10it/s]
 79%|███████▊  | 4396/5593 [07:18<01:55, 10.37it/s]
 79%|███████▊  | 4398/5593 [07:18<01:55, 10.34it/s]
 79%|███████▊  | 4400/5593 [07:18<01:54, 10.40it/s]
 79%|███████▊  | 4402/5593 [07:18<01:56, 10.23it/s]
 79%|███████▊  | 4404/5593 [07:18<01:52, 10.52it/s]
 79%|███████▉  | 4406/5593 [07:19<01:54, 10.34it/s]
 79%|███████▉  | 4408/5593 [07:19<01:52, 10.49it/s]
 79%|███████▉  | 4410/5593 [07:19<01:52, 10.50it/s]
 79%|███████▉  | 4412/5593 [07:19<01:53, 10.43it/s]
 79%|███████▉  | 4414/5593 [07:20<02:28,  7.95it/s]
 79%|███████▉  | 4416/5593 [07:20<02:13,  8.85it/s]
 79%|███████▉  | 4418/5593 [07:20<02:06,  9.26it/s]
 79%|███████▉  | 4420/5593 [07:20<02:01,  9.67it/s]
 79%|███████▉  | 4422/5593 [07:20<01:58,  9.86it/s]
 79%|███████▉  | 4424/5593 [07:21<01:57,  9.97it/s]
 79%|███████▉  | 4426/5593 [07:21<01:56,  9.99it/s]
 79%|███████▉  | 4428/5593 [07:21<01:52, 10.40it/s]
 79%|███████▉  | 4430/5593 [07:21<01:53, 10.28it/s]
 79%|███████▉  | 4432/5593 [07:21<01:53, 10.19it/s]
 79%|███████▉  | 4434/5593 [07:21<01:55, 10.07it/s]
 79%|███████▉  | 4436/5593 [07:22<01:52, 10.30it/s]
 79%|███████▉  | 4438/5593 [07:22<01:52, 10.23it/s]
 79%|███████▉  | 4440/5593 [07:22<01:50, 10.47it/s]
 79%|███████▉  | 4442/5593 [07:22<01:49, 10.48it/s]
 79%|███████▉  | 4444/5593 [07:22<01:49, 10.54it/s]
 79%|███████▉  | 4446/5593 [07:23<01:50, 10.36it/s]
 80%|███████▉  | 4448/5593 [07:23<01:55,  9.94it/s]
 80%|███████▉  | 4449/5593 [07:23<01:55,  9.93it/s]
 80%|███████▉  | 4451/5593 [07:23<01:50, 10.33it/s]
 80%|███████▉  | 4453/5593 [07:23<01:50, 10.31it/s]
 80%|███████▉  | 4455/5593 [07:24<01:50, 10.30it/s]
 80%|███████▉  | 4457/5593 [07:24<01:49, 10.38it/s]
 80%|███████▉  | 4459/5593 [07:24<01:48, 10.50it/s]
 80%|███████▉  | 4461/5593 [07:24<01:47, 10.51it/s]
 80%|███████▉  | 4463/5593 [07:24<01:47, 10.55it/s]
 80%|███████▉  | 4465/5593 [07:24<01:48, 10.42it/s]
 80%|███████▉  | 4467/5593 [07:25<01:49, 10.25it/s]
 80%|███████▉  | 4469/5593 [07:25<01:48, 10.34it/s]
 80%|███████▉  | 4471/5593 [07:25<01:49, 10.24it/s]
 80%|███████▉  | 4473/5593 [07:25<01:47, 10.45it/s]
 80%|████████  | 4475/5593 [07:25<01:47, 10.44it/s]
 80%|████████  | 4477/5593 [07:26<01:48, 10.29it/s]
 80%|████████  | 4479/5593 [07:26<01:47, 10.32it/s]
 80%|████████  | 4481/5593 [07:26<01:53,  9.80it/s]
 80%|████████  | 4483/5593 [07:26<01:51,  9.97it/s]
 80%|████████  | 4485/5593 [07:26<01:51,  9.97it/s]
 80%|████████  | 4487/5593 [07:27<01:47, 10.28it/s]
 80%|████████  | 4489/5593 [07:27<01:47, 10.24it/s]
 80%|████████  | 4491/5593 [07:27<01:46, 10.37it/s]
 80%|████████  | 4493/5593 [07:27<01:44, 10.49it/s]
 80%|████████  | 4495/5593 [07:27<01:43, 10.60it/s]
 80%|████████  | 4497/5593 [07:28<01:44, 10.45it/s]
 80%|████████  | 4499/5593 [07:28<01:43, 10.55it/s]
 80%|████████  | 4501/5593 [07:28<01:43, 10.56it/s]
 81%|████████  | 4503/5593 [07:28<01:46, 10.24it/s]
